     1→// ─── Types ─────────────────────────────────────────────────────────
     2→
     3→export type MediaType = 'none' | 'image' | 'audio' | 'video';
     4→
     5→export interface MessageTemplate {
     6→  id: string;
   507→    id: 'tmpl-safe-010',
   508→    name: 'Safety – Post-Election Peace',
   509→    body: 'After the results are announced:\n\n• Accept the outcome peacefully\n• If you disagree, use legal channels to challenge\n• Do not engage in violent protests\n• Protect your neighbours regardless of who they supported\n• Report any post-election violence immediately\n\nElections come and go. Peace is permanent. Nigeria first, always.',
   510→    category: 'SAFETY',
   511→    isBuiltIn: true,
   512→    mediaType: 'audio',
   513→    mediaUrl: '/uploads/templates/peace-message.mp3',
   514→    mediaDescription: 'Reassuring audio message promoting peace and unity after election results',
   515→  },
   516→
   517→  // ═══════════════════════════════════════════════════════════════
   518→  // RESULTS (8 templates)
   519→  // ═══════════════════════════════════════════════════════════════
   520→  {
   521→    id: 'tmpl-res-001',
   522→    name: 'Results – Stay to Watch Counting',
   523→    body: 'IMPORTANT: Do not leave after voting!\n\nStay at your polling unit to watch the counting process. You have the RIGHT to observe:\n\n• Opening of the ballot box\n• Sorting of ballots by party\n• Counting of each party\'s votes\n• Recording of results on Form EC8A\n• Uploading of results to IReV via BVAS\n\nYour presence prevents manipulation.',
   524→    category: 'RESULTS',
   525→    isBuiltIn: true,
   526→    mediaType: 'video',
   527→    mediaUrl: '/uploads/templates/watch-counting.webm',
   528→    mediaDescription: 'Video showing why staying to watch vote counting is important for transparency',
   529→  },
   530→  {
   531→    id: 'tmpl-res-002',
   532→    name: 'Results – Understanding Form EC8A',
   533→    body: 'Form EC8A is the official result sheet. Key fields to check:\n\n• Total registered voters\n• Total accredited voters\n• Total valid votes\n• Total rejected ballots\n• Votes per political party\n• Signature of PO and party agents\n\nPhotograph this form after counting. It is your evidence.',
   534→    category: 'RESULTS',
   535→    isBuiltIn: true,
   536→    mediaType: 'image',
   537→    mediaUrl: '/uploads/templates/ec8a-explainer.jpg',
   538→    mediaDescription: 'Annotated sample of Form EC8A with each field highlighted and explained',
   539→  },
   540→  {
   541→    id: 'tmpl-res-003',
   542→    name: 'Results – How to Verify on IReV',
   543→    body: 'Verify your polling unit results on IReV:\n\n1. Go to irev.inecnigeria.org\n2. Select your State → LGA → Registration Area → PU\n3. View the uploaded result sheet image\n4. Compare with what was announced at your PU\n5. If there\'s a discrepancy, report immediately\n\nIReV = Independent Result Verification. Use it!',
   544→    category: 'RESULTS',
   545→    isBuiltIn: true,
   546→    mediaType: 'none',
   547→    mediaUrl: null,
   548→    mediaDescription: null,
   549→  },
   550→  {
   551→    id: 'tmpl-res-004',
   552→    name: 'Results – Collation Process',
   553→    body: 'After PU results, the collation process begins:\n\n1. PU results → Ward collation centre\n2. Ward results → LGA collation centre\n3. LGA results → State collation centre\n4. State results → National collation centre (for presidential)\n\nObservers are present at every level. Report any irregularities at any stage.',
   554→    category: 'RESULTS',
   555→    isBuiltIn: true,
   556→    mediaType: 'image',
   557→    mediaUrl: '/uploads/templates/collation-flow.jpg',
   558→    mediaDescription: 'Flowchart showing the result collation process from PU to national level',
   559→  },
   560→  {
   561→    id: 'tmpl-res-005',
   562→    name: 'Results – What is a Recount?',
   563→    body: 'A recount happens when:\n\n• The margin of victory is very close\n• Party agents formally request it\n• There are more rejected ballots than the margin\n• The PO notices irregularities during sorting\n\nDuring a recount, ALL ballots are re-sorted and re-counted. Party agents must be present.',
   564→    category: 'RESULTS',
   565→    isBuiltIn: true,
   566→    mediaType: 'none',
   567→    mediaUrl: null,
   568→    mediaDescription: null,
   569→  },
   570→  {
   571→    id: 'tmpl-res-006',
   572→    name: 'Results – Rejected Ballots',
   573→    body: 'A ballot is REJECTED if:\n\n• It has thumbprints for more than one party\n• The voter\'s identity is visible on the ballot\n• The ballot is torn, defaced, or unmarked\n• It was not issued by INEC\n\nWatch the counting carefully. Count rejected ballots alongside valid ones. The total should match.',
   574→    category: 'RESULTS',
   575→    isBuiltIn: true,
   576→    mediaType: 'image',
   577→    mediaUrl: '/uploads/templates/rejected-ballots.jpg',
   578→    mediaDescription: 'Visual guide showing examples of rejected ballots with explanations for each',
   579→  },
   580→  {
   581→    id: 'tmpl-res-007',
   582→    name: 'Results – Live Results Dashboard',
   583→    body: 'Follow live election results on our monitoring dashboard!\n\nReal-time updates from polling units across the federation.\n\nTrack:\n• Voter turnout by state\n• Leading candidates per LGA\n• Reported incidents\n• IReV upload status\n\nStay informed. Knowledge is power.',
   584→    category: 'RESULTS',
   585→    isBuiltIn: true,
   586→    mediaType: 'none',
   587→    mediaUrl: null,
   588→    mediaDescription: null,
   589→  },
   590→  {
   591→    id: 'tmpl-res-008',
   592→    name: 'Results – Election Petition Process',
   593→    body: 'If you believe the election was compromised:\n\n1. Gather evidence (photos, videos, result sheets, witness statements)\n2. File a petition at the Election Tribunal within 21 days\n3. The tribunal will hear the case and make a ruling\n4. Appeals can go to the Court of Appeal and Supreme Court\n\nDo NOT take the law into your own hands. Use the legal process.',
   594→    category: 'RESULTS',
   595→    isBuiltIn: true,
   596→    mediaType: 'none',
   597→    mediaUrl: null,
   598→    mediaDescription: null,
   599→  },
   600→
   601→  // ═══════════════════════════════════════════════════════════════
   602→  // TRAINING (8 templates)
   603→  // ═══════════════════════════════════════════════════════════════
   604→  {
   605→    id: 'tmpl-train-001',
   606→    name: 'Training – Observer Onboarding',
   607→    body: 'Welcome, {name}! You are now an accredited election observer.\n\nYour responsibilities:\n• Arrive at your assigned PU 30 minutes before opening\n• Observe and document the entire process\n• Report incidents in real-time via this platform\n• Remain neutral and non-partisan\n• Do NOT interfere with the voting process\n\nYour next training session: {date}',
   608→    category: 'TRAINING',
   609→    isBuiltIn: true,
   610→    mediaType: 'video',
   611→    mediaUrl: '/uploads/templates/observer-training.webm',
   612→    mediaDescription: 'Training video for new election observers covering roles, responsibilities, and conduct',
   613→  },
   614→  {
   615→    id: 'tmpl-train-002',
   616→    name: 'Training – Using the Reporting Platform',
   617→    body: 'How to use OmniVote Monitor to report:\n\n1. Open the platform on your phone\n2. Tap "Log Incident"\n3. Select incident category (violence, BVAS failure, etc.)\n4. Enter location details (PU code or GPS)\n5. Add description and photos/videos\n6. Tap "Submit"\n\nReports are timestamped and sent to our operations centre in real-time.',
   618→    category: 'TRAINING',
   619→    isBuiltIn: true,
   620→    mediaType: 'video',
   621→    mediaUrl: '/uploads/templates/platform-tutorial.webm',
   622→    mediaDescription: 'Screen recording tutorial showing how to navigate and use the OmniVote reporting platform',
   623→  },
   624→  {
   625→    id: 'tmpl-train-003',
   626→    name: 'Training – Incident Categories',
   627→    body: 'Know the incident categories for accurate reporting:\n\n🔴 CRITICAL: Violence, ballot snatching, armed intimidation\n🟡 WARNING: BVAS failure, late materials, voter intimidation\n🔵 INFO: Queue management, minor delays, accessibility issues\n🟢 RESOLVED: Issue has been addressed\n\nUse the correct category so our response team can prioritise effectively.',
   628→    category: 'TRAINING',
   629→    isBuiltIn: true,
   630→    mediaType: 'image',
   631→    mediaUrl: '/uploads/templates/incident-categories.jpg',
   632→    mediaDescription: 'Colour-coded reference card showing all incident categories with examples',
   633→  },
   634→  {
   635→    id: 'tmpl-train-004',
   636→    name: 'Training – Photography Best Practices',
   637→    body: 'Taking effective incident photos:\n\n✅ Wide shots showing context (scene + surroundings)\n✅ Close-ups of key details (BVAS screen, result sheet)\n✅ Include timestamps if possible\n✅ Photograph from a safe distance\n\n❌ Do NOT take photos inside the voting booth\n❌ Do NOT photograph other voters\' ballots\n❌ Do NOT interfere with the process to take photos\n\nEvidence quality matters!',
   638→    category: 'TRAINING',
   639→    isBuiltIn: true,
   640→    mediaType: 'image',
   641→    mediaUrl: '/uploads/templates/photo-guide.jpg',
   642→    mediaDescription: 'Visual do\'s and don\'ts guide for taking photos at polling units',
   643→  },
   644→  {
   645→    id: 'tmpl-train-005',
   646→    name: 'Training – Code of Conduct',
   647→    body: 'As an election observer, you must:\n\n✓ Remain non-partisan at all times\n✓ Wear your observer ID visibly\n✓ Be polite and professional\n✓ Follow the presiding officer\'s lawful instructions\n✓ Respect the privacy of voters\n\nYou must NOT:\n\n✗ Campaign for any candidate or party\n✗ Assist voters in marking their ballots\n✗ Argue with security personnel\n✗ Share your political opinions while on duty\n✗ Consume alcohol while on assignment',
   648→    category: 'TRAINING',
   649→    isBuiltIn: true,
   650→    mediaType: 'none',
   651→    mediaUrl: null,
   652→    mediaDescription: null,
   653→  },
   654→  {
   655→    id: 'tmpl-train-006',
   656→    name: 'Training – PU Code Reference',
   657→    body: 'Every polling unit has a unique code (e.g., PU Code: 34/12/05/003).\n\nThis means:\n• 34 = State code\n• 12 = Senatorial District\n• 05 = Registration Area/Ward\n• 003 = Polling Unit number\n\nAlways note the PU code when reporting. It helps us pinpoint the exact location.',
   658→    category: 'TRAINING',
   659→    isBuiltIn: true,
   660→    mediaType: 'image',
   661→    mediaUrl: '/uploads/templates/pu-code-explainer.jpg',
   662→    mediaDescription: 'Infographic breaking down the PU code structure with a real example',
   663→  },
   664→  {
   665→    id: 'tmpl-train-007',
   666→    name: 'Training – Communication Protocol',
   667→    body: 'Communication protocol for election day:\n\n1. Check in when you arrive at your PU\n2. Send situation reports every 2 hours\n3. Report ALL incidents immediately (do not wait)\n4. Use text/WhatsApp for routine updates\n5. Call the hotline for CRITICAL incidents\n6. Check out when you leave your PU\n\nKeep your phone charged. Carry a power bank.',
   668→    category: 'TRAINING',
   669→    isBuiltIn: true,
   670→    mediaType: 'none',
   671→    mediaUrl: null,
   672→    mediaDescription: null,
   673→  },
   674→  {
   675→    id: 'tmpl-train-008',
   676→    name: 'Training – Scenario Exercise',
   677→    body: 'TRAINING SCENARIO:\n\nYou arrive at PU 34/12/05/003 at 8:15 AM. Materials are present, but BVAS will not turn on. The PO says they are waiting for technical support. Voters are getting restless.\n\nWhat do you do?\n\nA) Leave and go to another PU\nB) Report the BVAS failure via the platform and wait\nC) Argue with the PO\nD) Tell voters to go home\n\nCorrect: B — Report and wait. BVAS failures are tracked and escalated.',
   678→    category: 'TRAINING',
   679→    isBuiltIn: true,
   680→    mediaType: 'none',
   681→    mediaUrl: null,
   682→    mediaDescription: null,
   683→  },
   684→
   685→  // ═══════════════════════════════════════════════════════════════
   686→  // COMPLIANCE (8 templates)
   687→  // ═══════════════════════════════════════════════════════════════
   688→  {
   689→    id: 'tmpl-comp-001',
   690→    name: 'Compliance – Electoral Act Summary',
   691→    body: 'Key provisions of the Electoral Act 2022:\n\n• Voting is from 8:30 AM to 2:30 PM\n• BVAS is the sole accreditation device\n• Results must be uploaded to IReV at the PU\n• Vote buying carries up to 12 months imprisonment\n• Ballot snatching carries up to 3 years imprisonment\n• Underage voting is a criminal offence\n• Election petitions must be filed within 21 days\n\nKnow your rights. Know the law.',
   692→    category: 'COMPLIANCE',
   693→    isBuiltIn: true,
   694→    mediaType: 'image',
   695→    mediaUrl: '/uploads/templates/electoral-act.jpg',
   696→    mediaDescription: 'Clean infographic summarising key Electoral Act 2022 provisions',
   697→  },
   698→  {
   699→    id: 'tmpl-comp-002',
   700→    name: 'Compliance – WABA Guidelines',
   701→    body: 'WhatsApp Business API (WABA) Compliance for Campaigns:\n\n✅ All recipients must have opted in\n✅ Include an opt-out option in every message\n✅ Do not send before 8 AM or after 8 PM\n✅ Respect rate limits (50 messages/minute)\n✅ Do not send spam or unsolicited messages\n✅ Maintain accurate opt-out records\n\nNon-compliance may result in your WABA account being banned.',
   702→    category: 'COMPLIANCE',
   703→    isBuiltIn: true,
   704→    mediaType: 'none',
   705→    mediaUrl: null,
   706→    mediaDescription: null,
   707→  },
   708→  {
   709→    id: 'tmpl-comp-003',
   710→    name: 'Compliance – Data Protection Notice',
   711→    body: 'DATA PROTECTION NOTICE:\n\nYour personal data (name, phone, polling unit) is collected solely for election monitoring purposes.\n\n• We do NOT share your data with third parties\n• We do NOT sell your information\n• You can request data deletion at any time\n• All data is encrypted in transit and at rest\n• We comply with the NDPR (Nigeria Data Protection Regulation)\n\nYour privacy is our priority.',
   712→    category: 'COMPLIANCE',
   713→    isBuiltIn: true,
   714→    mediaType: 'none',
   715→    mediaUrl: null,
   716→    mediaDescription: null,
   717→  },
   718→  {
   719→    id: 'tmpl-comp-004',
   720→    name: 'Compliance – Consent Requirements',
   721→    body: 'Before sending any campaign messages, ensure:\n\n1. Recipient has explicitly opted in\n2. Purpose of communication is clear\n3. Sender identity is transparent\n4. Opt-out mechanism is provided\n5. Consent records are maintained\n\nSending messages without consent violates the NDPR and NCC regulations.\n\nWhen in doubt, do NOT send.',
   722→    category: 'COMPLIANCE',
   723→    isBuiltIn: true,
   724→    mediaType: 'none',
   725→    mediaUrl: null,
   726→    mediaDescription: null,
   727→  },
   728→  {
   729→    id: 'tmpl-comp-005',
   730→    name: 'Compliance – Campaign Finance Rules',
   731→    body: 'Campaign finance limits (Electoral Act 2022):\n\n• Presidential: N5 billion maximum expenditure\n• Gubernatorial: N1 billion maximum\n• Senatorial: N200 million maximum\n• House of Reps: N100 million maximum\n• State Assembly: N30 million maximum\n\nAll donations above N1 million must be reported. Foreign donations are prohibited.',
   732→    category: 'COMPLIANCE',
   733→    isBuiltIn: true,
   734→    mediaType: 'image',
   735→    mediaUrl: '/uploads/templates/finance-limits.jpg',
   736→    mediaDescription: 'Table showing campaign finance expenditure limits by office type',
   737→  },
   738→  {
   739→    id: 'tmpl-comp-006',
   740→    name: 'Compliance – Observer Accreditation',
   741→    body: 'All election observers must be:\n\n• Accredited by INEC or a recognised observer group\n• Wearing valid observer identification\n• Non-partisan and independent\n• Trained in observation methodology\n• Familiar with the Electoral Act\n\nUnaccredited persons posing as observers will be arrested. Always verify credentials.',
   742→    category: 'COMPLIANCE',
   743→    isBuiltIn: true,
   744→    mediaType: 'none',
   745→    mediaUrl: null,
   746→    mediaDescription: null,
   747→  },
   748→  {
   749→    id: 'tmpl-comp-007',
   750→    name: 'Compliance – Social Media Rules',
   751→    body: 'Social media guidelines during elections:\n\n• Verify before sharing — fake news is a criminal offence\n• Do NOT create or spread false election results\n• Do NOT incite violence online\n• Do NOT share other voters\' ballot choices\n• Report fake accounts impersonating INEC or observers\n\nPenalties include fines up to N5 million and/or imprisonment.',
   752→    category: 'COMPLIANCE',
   753→    isBuiltIn: true,
   754→    mediaType: 'image',
   755→    mediaUrl: '/uploads/templates/social-media-rules.jpg',
   756→    mediaDescription: 'Infographic on social media do\'s and don\'ts during election periods',
   757→  },
   758→  {
   759→    id: 'tmpl-comp-008',
   760→    name: 'Compliance – Opt-Out Management',
   761→    body: 'Managing opt-outs effectively:\n\nWhen a recipient opts out:\n1. Remove them from ALL contact lists within 24 hours\n2. Do NOT re-add them without explicit new consent\n3. Log the opt-out date and channel\n4. Confirm opt-out via automated response\n5. Audit opt-out compliance weekly\n\nCompliance is not optional. It is the law.',
   762→    category: 'COMPLIANCE',
   763→    isBuiltIn: true,
   764→    mediaType: 'none',
   765→    mediaUrl: null,
   766→    mediaDescription: null,
   767→  },
   768→
   769→  // ═══════════════════════════════════════════════════════════════
   770→  // ENGAGEMENT (10 templates)
   771→  // ═══════════════════════════════════════════════════════════════
   772→  {
   773→    id: 'tmpl-eng-001',
   774→    name: 'Engagement – Voter Pledge',
   775→    body: 'I, {name}, pledge to:\n\n✅ Vote on election day\n✅ Encourage 5 others to vote\n✅ Stay peaceful throughout the process\n✅ Report any irregularities I witness\n✅ Accept the results responsibly\n\nReply VOTE to confirm your pledge. Together, we strengthen our democracy!\n\n#MyVoteMyVoice #OmniVote',
   776→    category: 'ENGAGEMENT',
   777→    isBuiltIn: true,
   778→    mediaType: 'none',
   779→    mediaUrl: null,
   780→    mediaDescription: null,
   781→  },
   782→  {
   783→    id: 'tmpl-eng-002',
   784→    name: 'Engagement – Quiz: Test Your Knowledge',
   785→    body: 'ELECTION QUIZ! Answer correctly to show you are ready:\n\n1. What time do polls open?\n2. What device is used for accreditation?\n3. What is the last time to join the queue?\n4. What form is used to record results?\n5. What is the name of the result viewing portal?\n\nReply with your answers! Top scorers get featured on our leaderboard.',
   786→    category: 'ENGAGEMENT',
   787→    isBuiltIn: true,
   788→    mediaType: 'none',
   789→    mediaUrl: null,
   790→    mediaDescription: null,
   791→  },
   792→  {
   793→    id: 'tmpl-eng-003',
   794→    name: 'Engagement – Share Your Voting Story',
   795→    body: 'We want to hear from you!\n\nAfter you vote, share a short story:\n• How was the process at your PU?\n• Did you face any challenges?\n• How long did you wait?\n• What was the atmosphere like?\n\nYour stories help us improve future elections. Reply to this message with your experience.\n\n#MyVotingStory',
   796→    category: 'ENGAGEMENT',
   797→    isBuiltIn: true,
   798→    mediaType: 'none',
   799→    mediaUrl: null,
   800→    mediaDescription: null,
   801→  },
   802→  {
   803→    id: 'tmpl-eng-004',
   804→    name: 'Engagement – Voter Registration Check',
   805→    body: 'Not sure if you are registered? Check now!\n\nSMS your State and Full Name to our shortcode to verify your voter registration status.\n\nOr visit: voters.inecnigeria.org\n\nIf not registered, the next Continuous Voter Registration (CVR) exercise begins soon. Don\'t miss out!',
   806→    category: 'ENGAGEMENT',
   807→    isBuiltIn: true,
   808→    mediaType: 'image',
   809→    mediaUrl: '/uploads/templates/registration-check.jpg',
   810→    mediaDescription: 'Promotional graphic encouraging voters to check their registration status',
   811→  },
   812→  {
   813→    id: 'tmpl-eng-005',
   814→    name: 'Engagement – Democracy Hero Spotlight',
   815→    body: 'DEMOCRACY HERO SPOTLIGHT:\n\nThis week, we celebrate {name} from {polling_unit}, who volunteered as a polling agent for the first time and helped ensure a transparent process.\n\nWant to nominate a Democracy Hero? Reply HERO to this message with their name and what they did.\n\nEvery citizen who participates is a hero.',
   816→    category: 'ENGAGEMENT',
   817→    isBuiltIn: true,
   818→    mediaType: 'image',
   819→    mediaUrl: '/uploads/templates/hero-spotlight.jpg',
   820→    mediaDescription: 'Profile card template for Democracy Hero spotlight feature',
   821→  },
   822→  {
   823→    id: 'tmpl-eng-006',
   824→    name: 'Engagement – Poll: Preferred Voting Time',
   825→    body: 'QUICK POLL: What time do you prefer to vote?\n\nA) 8:30 AM (early bird)\nB) 10:00 AM (mid-morning)\nC) 12:00 PM (noon)\nD) 1:30 PM (just before deadline)\n\nReply with A, B, C, or D. Results shared tomorrow!\n\nRemember: polls close at 2:30 PM regardless.',
   826→    category: 'ENGAGEMENT',
   827→    isBuiltIn: true,
   828→    mediaType: 'none',
   829→    mediaUrl: null,
   830→    mediaDescription: null,
   831→  },
   832→  {
   833→    id: 'tmpl-eng-007',
   834→    name: 'Engagement – First-Time Voter Welcome',
   835→    body: 'Welcome, first-time voter! This is a special moment.\n\nYour first election is exciting and important. Here is what to expect:\n\n1. You will join the accreditation queue\n2. Your PVC will be verified on BVAS\n3. You will receive your first-ever ballot paper\n4. Behind the screen, make your choice\n5. Drop your ballot and feel the pride!\n\nCongratulations on exercising your civic right!',
   836→    category: 'ENGAGEMENT',
   837→    isBuiltIn: true,
   838→    mediaType: 'video',
   839→    mediaUrl: '/uploads/templates/first-time-voter.webm',
   840→    mediaDescription: 'Inspirational video welcoming first-time voters with testimonials from previous first-timers',
   841→  },
   842→  {
   843→    id: 'tmpl-eng-008',
   844→    name: 'Engagement – Community Discussion Invite',
   845→    body: 'Join our community discussion:\n\n"Fixing Nigeria: What should our next leaders prioritise?"\n\nDate: {date}\nTime: 7:00 PM\nPlatform: WhatsApp Audio Room\n\nShare your views on:\n• Security\n• Economy\n• Education\n• Infrastructure\n\nYour voice shapes the agenda. Join the conversation!',
   846→    category: 'ENGAGEMENT',
   847→    isBuiltIn: true,
   848→    mediaType: 'audio',
   849→    mediaUrl: '/uploads/templates/community-discussion.mp3',
   850→    mediaDescription: 'Promo audio clip for community WhatsApp room discussion on election priorities',
   851→  },
   852→  {
   853→    id: 'tmpl-eng-009',
   854→    name: 'Engagement – Election Trivia',
   855→    body: 'DID YOU KNOW?\n\nNigeria has held 7 general elections since the return to democracy in 1999. Voter turnout has ranged from 35% to 69%.\n\nThe highest turnout was in 2003 (69%). The lowest was in 2019 (35%).\n\nLet\'s aim for a record turnout this year! Your vote adds to the count.',
   856→    category: 'ENGAGEMENT',
   857→    isBuiltIn: true,
   858→    mediaType: 'image',
   859→    mediaUrl: '/uploads/templates/trivia-turnout.jpg',
   860→    mediaDescription: 'Bar chart showing Nigerian voter turnout percentages across all elections since 1999',
   861→  },
   862→  {
   863→    id: 'tmpl-eng-010',
   864→    name: 'Engagement – Feedback Survey',
   865→    body: 'Help us improve! Short survey (2 minutes):\n\n1. How would you rate our election updates? (1-5)\n2. What information was most useful?\n3. What was missing?\n4. Would you volunteer as an observer next time? (Yes/No)\n5. Any other comments?\n\nReply with your answers. Every response helps us serve you better.',
   866→    category: 'ENGAGEMENT',
   867→    isBuiltIn: true,
   868→    mediaType: 'none',
   869→    mediaUrl: null,
   870→    mediaDescription: null,
   871→  },
   872→
   873→  // ═══════════════════════════════════════════════════════════════
   874→  // AWARENESS (10 templates)
   875→  // ═══════════════════════════════════════════════════════════════
   876→  {
   877→    id: 'tmpl-awar-001',
   878→    name: 'Awareness – Why Your Vote Matters',
   879→    body: 'Your vote is your voice. Without it, decisions about your life are made by others.\n\nYour vote determines:\n• Who builds your roads\n• Who funds your hospitals\n• Who protects your community\n• Who creates jobs\n• Who educates your children\n\nOne vote may seem small, but 90 million votes change a nation.',
   880→    category: 'AWARENESS',
   881→    isBuiltIn: true,
   882→    mediaType: 'video',
   883→    mediaUrl: '/uploads/templates/why-vote-matters.webm',
   884→    mediaDescription: 'Emotional video montage showing how elections impact daily life in Nigerian communities',
   885→  },
   886→  {
   887→    id: 'tmpl-awar-002',
   888→    name: 'Awareness – History of Democracy in Nigeria',
   889→    body: 'Nigeria\'s democracy journey:\n\n1960: Independence\n1966: First military coup\n1979: Return to civilian rule (Shagari)\n1983: Military takes over again\n1993: Annulled election (June 12)\n1999: Return to democracy (4th Republic)\n2023: 7th general election\n\nDemocracy is not given. It is earned and protected by every generation. Vote to protect it.',
   890→    category: 'AWARENESS',
   891→    isBuiltIn: true,
   892→    mediaType: 'image',
   893→    mediaUrl: '/uploads/templates/democracy-timeline.jpg',
   894→    mediaDescription: 'Timeline infographic showing key milestones in Nigerian democratic history',
   895→  },
   896→  {
   897→    id: 'tmpl-awar-003',
   898→    name: 'Awareness – Women in Politics',
   899→    body: 'Women make up 49% of Nigeria\'s population but hold less than 7% of elected positions.\n\nThis must change. Support women candidates. Vote for women who represent your values.\n\nWhen women lead, communities thrive. Studies show women-led governments invest more in health, education, and social welfare.\n\n#WomenVote #WomenLead',
   900→    category: 'AWARENESS',
   901→    isBuiltIn: true,
   902→    mediaType: 'image',
   903→    mediaUrl: '/uploads/templates/women-politics.jpg',
   904→    mediaDescription: 'Infographic on women\'s political representation in Nigeria with empowerment messaging',
   905→  },
   906→  {
   907→    id: 'tmpl-awar-004',
   908→    name: 'Awareness – Youth Voting Power',
   909→    body: 'YOUTH VOTING POWER:\n\nAges 18-35: ~52 million registered voters\nThat is over 60% of all registered voters!\n\nIf young people turn out in full force, THEY decide the outcome. Politicians know this — that is why they target youth with promises.\n\nMake them earn your vote. And then actually go and vote.',
   910→    category: 'AWARENESS',
   911→    isBuiltIn: true,
   912→    mediaType: 'image',
   913→    mediaUrl: '/uploads/templates/youth-power.jpg',
   914→    mediaDescription: 'Data visualisation showing youth voter demographics and their potential electoral impact',
   915→  },
   916→  {
   917→    id: 'tmpl-awar-005',
   918→    name: 'Awareness – Fake News Detection',
   919→    body: 'How to spot fake election news:\n\n🚩 Sensational headlines with ALL CAPS\n🚩 No named source or author\n🚩 URL looks suspicious or unfamiliar\n🚩 Images that seem old or from a different event\n🚩 Pressure to share immediately\n🚩 Claims that seem too good or too bad to be true\n\nBefore sharing: VERIFY → SOURCE → THINK → SHARE\n\nStop the spread of misinformation.',
   920→    category: 'AWARENESS',
   921→    isBuiltIn: true,
   922→    mediaType: 'image',
   923→    mediaUrl: '/uploads/templates/fake-news-guide.jpg',
   924→    mediaDescription: 'Visual checklist for identifying fake news with red flag icons',
   925→  },
   926→  {
   927→    id: 'tmpl-awar-006',
   928→    name: 'Awareness – Election Timeline',
   929→    body: 'Key election dates to remember:\n\n📅 Party primaries and candidate nominations\n📅 Campaign period begins (90 days before election)\n📅 Last day for PVC collection\n📅 Election day\n📅 Result collation (1-3 days after)\n📅 Petition filing deadline (21 days after)\n📅 Tribunal sittings begin\n\nMark these dates! Stay engaged throughout the process.',
   930→    category: 'AWARENESS',
   931→    isBuiltIn: true,
   932→    mediaType: 'image',
   933→    mediaUrl: '/uploads/templates/election-timeline.jpg',
   934→    mediaDescription: 'Calendar-style timeline showing key election dates and milestones',
   935→  },
   936→  {
   937→    id: 'tmpl-awar-007',
   938→    name: 'Awareness – Disability Inclusion',
   939→    body: 'Persons with disabilities have equal voting rights under Nigerian law.\n\nINEC provides:\n• Braille ballot guides\n• Magnifying glasses\n• Tactile ballot papers\n• Sign language interpreters at collation centres\n• Accessible polling unit locations\n\nIf your PU is not accessible, report it. Democracy includes everyone.',
   940→    category: 'AWARENESS',
   941→    isBuiltIn: true,
   942→    mediaType: 'none',
   943→    mediaUrl: null,
   944→    mediaDescription: null,
   945→  },
   946→  {
   947→    id: 'tmpl-awar-008',
   948→    name: 'Awareness – Internally Displaced Persons',
   949→    body: 'Internally Displaced Persons (IDPs) CAN vote!\n\nIf you are displaced:\n1. You can vote at your temporary location if registered there\n2. INEC may create special voting centres in IDP camps\n3. Contact our helpline if you need assistance\n4. No one can deny your right to vote based on displacement status\n\nYour displacement does not take away your citizenship or your vote.',
   950→    category: 'AWARENESS',
   951→    isBuiltIn: true,
   952→    mediaType: 'audio',
   953→    mediaUrl: '/uploads/templates/idp-rights.mp3',
   954→    mediaDescription: 'Audio message in Hausa and English informing IDPs of their voting rights',
   955→  },
   956→  {
   957→    id: 'tmpl-awar-009',
   958→    name: 'Awareness – Election Offences and Penalties',
   959→    body: 'ELECTION OFFENCES AND PENALTIES:\n\nVote buying: Up to 12 months imprisonment or N500,000 fine\nBallot snatching: Up to 3 years imprisonment\nMultiple voting: Up to 2 years imprisonment\nImpersonation: Up to 2 years imprisonment\nFalse result declaration: Up to 3 years imprisonment\nIntimidation: Up to 2 years imprisonment\n\nIgnorance of the law is no excuse. Vote responsibly.',
   960→    category: 'AWARENESS',
   961→    isBuiltIn: true,
   962→    mediaType: 'image',
   963→    mediaUrl: '/uploads/templates/offences-penalties.jpg',
   964→    mediaDescription: 'Table showing election offences and their corresponding legal penalties',
   965→  },
   966→  {
   967→    id: 'tmpl-awar-010',
   968→    name: 'Awareness – The Power of One Vote',
   969→    body: 'Can ONE vote really make a difference?\n\nYES. Consider these real examples:\n\n• In 2015, some constituencies were won by fewer than 1,000 votes\n• In 2019, several senatorial races were decided by less than 500 votes\n• Local government elections have been won by single-digit margins\n\nYour one vote could be THE deciding vote. Don\'t assume others will carry the burden.',
   970→    category: 'AWARENESS',
   971→    isBuiltIn: true,
   972→    mediaType: 'none',
   973→    mediaUrl: null,
   974→    mediaDescription: null,
   975→  },
   976→
   977→  // ═══════════════════════════════════════════════════════════════
   978→  // REMINDER (10 templates)
   979→  // ═══════════════════════════════════════════════════════════════
   980→  {
   981→    id: 'tmpl-rem-001',
   982→    name: 'Reminder – 7 Days to Election',
   983→    body: '7 DAYS TO GO!\n\n{name}, election day is {date}. Have you:\n\n✅ Located your polling unit?\n✅ Checked that your PVC is intact?\n✅ Informed your employer?\n✅ Arranged transport?\n✅ Charged your phone?\n\nIf not, do it today. Don\'t wait until the last minute.',
   984→    category: 'REMINDER',
   985→    isBuiltIn: true,
   986→    mediaType: 'image',
   987→    mediaUrl: '/uploads/templates/reminder-7days.jpg',
   988→    mediaDescription: 'Countdown graphic with "7 DAYS" and a checklist illustration',
   989→  },
